   EDA Report (2025-08-19 22:08:46)    
Raw data loaded from: C:\Users\ruyas\code\fetModeling\data\augmented\augmented_data.csv
EDA outputs saved to: C:\Users\ruyas\code\fetModeling\results\eda
Temperature filter for region classification: 27°C

--- DATASET OVERVIEW ---
  Rows, Columns: (56889, 21)
  Memory usage: 11.76 MB
  Available columns: ['Unnamed: 0', 'vd', 'id', 'ig', 'ib', 'is', 'vg', 'vb', 'vs', 'w', 'l', 'temp', 'vgs', 'vds', 'vbs', 'wOverL', 'id_clipped', 'log_Id', 'vsb', 'vth', 'operating_region']

--- MISSING VALUES ---
ig      9191
ib      9191
is      9191
vs      9191
temp    9191
vgs     9191
vds     9191
vbs     9191
vsb     9191
vth     9191
dtype: int64

--- BASIC STATISTICS ---
         Unnamed: 0            vd            id            ig            ib  ...        wOverL    id_clipped        log_Id           vsb           vth
count  56889.000000  56889.000000  5.688900e+04  4.769800e+04  4.769800e+04  ...  56889.000000  5.688900e+04  56889.000000  47698.000000  47698.000000
mean   28444.000000      1.713383  3.193152e-04  3.719699e-13 -4.739923e-07  ...      5.371947  3.193152e-04     -5.758013      1.779093      1.017480
std    16422.584069      1.245271  9.735145e-04  2.021035e-12  2.585694e-06  ...      9.277291  9.735145e-04      2.787267      1.465958      0.244987
min        0.000000     -0.101710  2.000000e-14 -4.584000e-11 -6.023400e-05  ...      0.030000  1.000000e-12    -12.000000      0.000000      0.700000
25%    14222.000000      0.200000  3.659200e-07  1.400000e-13 -1.251150e-09  ...      0.600000  3.659200e-07     -6.436614      0.000000      0.700000
50%    28444.000000      1.700000  1.575200e-05  4.000000e-13 -6.720000e-12  ...      1.200000  1.575200e-05     -4.802664      1.800000      1.059012
75%    42666.000000      3.200000  1.402172e-04  6.800000e-13 -1.980000e-12  ...      3.333333  1.402172e-04     -3.853199      3.600000      1.301595
max    56888.000000      3.762133  8.598200e-03  5.352000e-11  9.092000e-11  ...     33.333333  8.598200e-03     -2.065592      3.600000      1.301595

[8 rows x 20 columns]

First 5 rows:
   Unnamed: 0   vd            id            ig            ib            is     vg  ...  vbs    wOverL    id_clipped    log_Id  vsb       vth  operating_region
0           0  1.6  1.142200e-04  1.400000e-13 -8.412000e-11 -1.140660e-04  2.032  ...  0.0  1.000000  1.142200e-04 -3.942258  0.0  0.700000        Saturation
1           1  1.7  1.032860e-04  6.200000e-13  4.800000e-13 -1.032780e-04  1.900  ... -0.9  1.666667  1.032860e-04 -3.985959  0.9  0.904707        Saturation
2           2  2.7  1.215000e-09 -1.600000e-13 -9.060000e-12 -1.204600e-09  0.166  ...  0.0  0.454545  1.215000e-09 -8.915424  0.0  0.700000           Cut-off
3           3  1.3  3.799200e-07  1.000000e-13 -2.224000e-11 -3.798000e-07  1.464  ... -3.6  0.666667  3.799200e-07 -6.420308  3.6  1.301595        Saturation
4           4  3.3  1.230800e-04  1.120000e-12 -3.714000e-08 -1.226800e-04  3.550  ... -3.6  0.600000  1.230800e-04 -3.909813  3.6  1.301595        Saturation

[5 rows x 21 columns]

--- Device Size Analysis ---
  Number of unique device sizes: 9218
  Width range: 1.50e-07 to 1.01e-05 meters
  Length range: 3.00e-07 to 1.01e-05 meters

  Unique Device Sizes (W, L) in micrometers:
  [1809] W=9.98 µm, L=4.96 µm
  [1810] W=4.97 µm, L=4.96 µm
  [1811] W=9.98 µm, L=4.96 µm
  [1812] W=5.00 µm, L=4.96 µm
  [1813] W=9.98 µm, L=4.96 µm
  [1814] W=9.97 µm, L=4.96 µm
  [1815] W=9.97 µm, L=4.96 µm
  [1816] W=9.98 µm, L=4.96 µm
  [1817] W=9.97 µm, L=4.96 µm
  [1818] W=9.97 µm, L=4.96 µm
  [1819] W=9.97 µm, L=4.96 µm
  [1820] W=9.98 µm, L=4.96 µm
  [1821] W=9.97 µm, L=4.96 µm
  [1822] W=9.97 µm, L=4.96 µm
  [1823] W=9.98 µm, L=4.96 µm
  [1824] W=9.98 µm, L=4.96 µm
  [1825] W=9.97 µm, L=4.96 µm
  [1826] W=9.98 µm, L=4.96 µm
  [1827] W=9.99 µm, L=4.96 µm
  [1828] W=9.98 µm, L=4.96 µm
  [1829] W=9.97 µm, L=4.96 µm
  [1830] W=9.98 µm, L=4.96 µm
  [1831] W=9.98 µm, L=4.96 µm
  [1832] W=9.98 µm, L=4.96 µm
  [1833] W=9.98 µm, L=4.96 µm
  [1834] W=9.97 µm, L=4.96 µm
  [1835] W=9.97 µm, L=4.96 µm
  [1836] W=9.98 µm, L=4.96 µm
  [1837] W=9.97 µm, L=4.96 µm
  [1838] W=9.97 µm, L=4.96 µm
  [1839] W=9.97 µm, L=4.96 µm
  [1840] W=9.97 µm, L=4.96 µm
  [1841] W=9.98 µm, L=4.96 µm
  [1842] W=9.98 µm, L=4.96 µm
  [1843] W=9.97 µm, L=4.96 µm
  [1844] W=9.97 µm, L=4.96 µm
  [1845] W=9.97 µm, L=4.96 µm
  [1846] W=10.01 µm, L=4.96 µm
  [1847] W=9.98 µm, L=4.96 µm
  [1848] W=9.98 µm, L=4.96 µm
  [1849] W=9.97 µm, L=4.96 µm
  [1850] W=4.97 µm, L=4.96 µm
  [1851] W=9.99 µm, L=4.96 µm
  [1852] W=9.97 µm, L=4.96 µm
  [1853] W=9.97 µm, L=4.96 µm
  [1854] W=9.98 µm, L=4.96 µm
  [1855] W=9.97 µm, L=4.96 µm
  [1856] W=9.97 µm, L=4.96 µm
  [1857] W=9.97 µm, L=4.96 µm
  [1858] W=9.97 µm, L=4.96 µm
  [1859] W=9.98 µm, L=4.96 µm
  [1860] W=5.02 µm, L=4.96 µm
  [1861] W=9.98 µm, L=4.96 µm
  [1862] W=9.97 µm, L=4.96 µm
  [1863] W=9.98 µm, L=4.96 µm
  [1864] W=9.99 µm, L=4.96 µm
  [1865] W=9.98 µm, L=4.96 µm
  [1866] W=9.98 µm, L=4.96 µm
  [1867] W=9.97 µm, L=4.96 µm
  [1868] W=9.97 µm, L=4.96 µm
  [1869] W=9.97 µm, L=4.96 µm
  [1870] W=4.95 µm, L=4.96 µm
  [1871] W=9.98 µm, L=4.96 µm
  [1872] W=9.98 µm, L=4.96 µm
  [1873] W=9.98 µm, L=4.96 µm
  [1874] W=9.97 µm, L=4.96 µm
  [1875] W=9.97 µm, L=4.96 µm
  [1876] W=9.97 µm, L=4.96 µm
  [1877] W=9.97 µm, L=4.96 µm
  [1878] W=9.97 µm, L=4.96 µm
  [1879] W=9.98 µm, L=4.96 µm
  [1880] W=9.98 µm, L=4.96 µm
  [1881] W=9.97 µm, L=4.96 µm
  [1882] W=9.98 µm, L=4.96 µm
  [1883] W=9.97 µm, L=4.96 µm
  [1884] W=4.97 µm, L=4.96 µm
  [1885] W=10.00 µm, L=4.96 µm
  [1886] W=9.97 µm, L=4.96 µm
  [1887] W=4.99 µm, L=4.96 µm
  [1888] W=9.99 µm, L=4.96 µm
  [1889] W=4.98 µm, L=4.96 µm
  [1890] W=4.97 µm, L=4.96 µm
  [1891] W=9.97 µm, L=4.96 µm
  [1892] W=9.96 µm, L=4.96 µm
  [1893] W=4.99 µm, L=4.96 µm
  [1894] W=9.97 µm, L=4.96 µm
  [1895] W=4.97 µm, L=4.96 µm
  [1896] W=9.97 µm, L=4.96 µm
  [1897] W=5.01 µm, L=4.96 µm
  [1898] W=9.97 µm, L=4.96 µm
  [1899] W=5.01 µm, L=4.96 µm
  [1900] W=4.96 µm, L=4.96 µm
  [1901] W=9.97 µm, L=4.96 µm
  [1902] W=9.98 µm, L=4.96 µm
  [1903] W=9.98 µm, L=4.96 µm
  [1904] W=9.98 µm, L=4.96 µm
  [1905] W=4.99 µm, L=4.96 µm
  [1906] W=9.97 µm, L=4.96 µm
  [1907] W=9.98 µm, L=4.96 µm
  [1908] W=9.97 µm, L=4.96 µm
  [1909] W=10.01 µm, L=4.96 µm
  [1910] W=9.97 µm, L=4.96 µm
  [1911] W=9.97 µm, L=4.96 µm
  [1912] W=4.96 µm, L=4.96 µm
  [1913] W=4.97 µm, L=4.96 µm
  [1914] W=9.98 µm, L=4.96 µm
  [1915] W=9.98 µm, L=4.96 µm
  [1916] W=4.98 µm, L=4.96 µm
  [1917] W=4.99 µm, L=4.96 µm
  [1918] W=9.97 µm, L=4.96 µm
  [1919] W=9.97 µm, L=4.96 µm
  [1920] W=9.97 µm, L=4.96 µm
  [1921] W=4.96 µm, L=4.96 µm
  [1922] W=9.97 µm, L=4.96 µm
  [1923] W=9.98 µm, L=4.96 µm
  [1924] W=9.97 µm, L=4.96 µm
  [1925] W=9.97 µm, L=4.96 µm
  [1926] W=9.98 µm, L=4.96 µm
  [1927] W=9.97 µm, L=4.96 µm
  [1928] W=4.96 µm, L=4.96 µm
  [1929] W=9.98 µm, L=4.96 µm
  [1930] W=9.97 µm, L=4.96 µm
  [1931] W=10.00 µm, L=4.96 µm
  [1932] W=9.98 µm, L=4.96 µm
  [1933] W=9.99 µm, L=4.96 µm
  [1934] W=9.97 µm, L=4.96 µm
  [1935] W=4.98 µm, L=4.96 µm
  [1936] W=9.98 µm, L=4.96 µm
  [1937] W=9.97 µm, L=4.96 µm
  [1938] W=9.97 µm, L=4.96 µm
  [1939] W=9.97 µm, L=4.96 µm
  [1940] W=9.98 µm, L=4.96 µm
  [1941] W=9.97 µm, L=4.96 µm
  [1942] W=9.97 µm, L=4.96 µm
  [1943] W=9.97 µm, L=4.96 µm
  [1944] W=9.98 µm, L=4.96 µm
  [1945] W=9.97 µm, L=4.96 µm
  [1946] W=9.97 µm, L=4.96 µm
  [1947] W=9.97 µm, L=4.96 µm
  [1948] W=4.97 µm, L=4.96 µm
  [1949] W=9.97 µm, L=4.96 µm
  [1950] W=4.96 µm, L=4.96 µm
  [1951] W=9.97 µm, L=4.96 µm
  [1952] W=9.97 µm, L=4.96 µm
  [1953] W=9.98 µm, L=4.96 µm
  [1954] W=9.97 µm, L=4.96 µm
  [1955] W=4.98 µm, L=4.96 µm
  [1956] W=9.98 µm, L=4.96 µm
  [1957] W=9.97 µm, L=4.96 µm
  [1958] W=9.98 µm, L=4.96 µm
  [1959] W=9.97 µm, L=4.96 µm
  [1960] W=4.98 µm, L=4.96 µm
  [1961] W=9.97 µm, L=4.96 µm
  [1962] W=10.00 µm, L=4.96 µm
  [1963] W=9.99 µm, L=4.96 µm
  [1964] W=9.97 µm, L=4.96 µm
  [1965] W=9.98 µm, L=4.96 µm
  [1966] W=9.97 µm, L=4.96 µm
  [1967] W=9.97 µm, L=4.96 µm
  [1968] W=9.97 µm, L=4.96 µm
  [1969] W=9.98 µm, L=4.96 µm
  [1970] W=9.97 µm, L=4.96 µm
  [1971] W=9.97 µm, L=4.96 µm
  [1972] W=9.97 µm, L=4.96 µm
  [1973] W=9.97 µm, L=4.96 µm
  [1974] W=9.97 µm, L=4.96 µm
  [1975] W=4.96 µm, L=4.96 µm
  [1976] W=9.97 µm, L=4.96 µm
  [1977] W=9.97 µm, L=4.96 µm
  [1978] W=9.97 µm, L=4.96 µm
  [1979] W=9.97 µm, L=4.96 µm
  [1980] W=9.97 µm, L=4.96 µm
  [1981] W=9.97 µm, L=4.96 µm
  [1982] W=9.97 µm, L=4.96 µm
  [1983] W=9.97 µm, L=4.96 µm
  [1984] W=9.97 µm, L=4.96 µm
  [1985] W=9.97 µm, L=4.96 µm
  [1986] W=9.97 µm, L=4.96 µm
  [1987] W=4.97 µm, L=4.96 µm
  [1988] W=9.97 µm, L=4.96 µm
  [1989] W=9.97 µm, L=4.96 µm
  [1990] W=9.97 µm, L=4.96 µm
  [1991] W=4.98 µm, L=4.96 µm
  [1992] W=9.97 µm, L=4.96 µm
  [1993] W=9.97 µm, L=4.96 µm
  [1994] W=9.97 µm, L=4.96 µm
  [1995] W=9.97 µm, L=4.96 µm
  [1996] W=9.97 µm, L=4.96 µm
  [1997] W=10.01 µm, L=4.96 µm
  [1998] W=9.97 µm, L=4.96 µm
  [1999] W=4.98 µm, L=4.96 µm
  [2000] W=9.97 µm, L=4.96 µm
  [2001] W=9.97 µm, L=4.96 µm
  [2002] W=4.97 µm, L=4.96 µm
  [2003] W=4.97 µm, L=4.96 µm
  [2004] W=9.97 µm, L=4.96 µm
  [2005] W=9.97 µm, L=4.96 µm
  [2006] W=9.97 µm, L=4.96 µm
  [2007] W=9.97 µm, L=4.96 µm
  [2008] W=9.97 µm, L=4.96 µm
  [2009] W=9.97 µm, L=4.96 µm
  [2010] W=9.97 µm, L=4.96 µm
  [2011] W=9.97 µm, L=4.96 µm
  [2012] W=9.97 µm, L=4.96 µm
  [2013] W=9.97 µm, L=4.96 µm
  [2014] W=9.96 µm, L=4.96 µm
  [2015] W=9.97 µm, L=4.96 µm
  [2016] W=9.97 µm, L=4.96 µm
  [2017] W=4.96 µm, L=4.96 µm
  [2018] W=9.97 µm, L=4.96 µm
  [2019] W=9.97 µm, L=4.96 µm
  [2020] W=9.97 µm, L=4.96 µm
  [2021] W=9.97 µm, L=4.96 µm
  [2022] W=9.96 µm, L=4.96 µm
  [2023] W=9.97 µm, L=4.96 µm
  [2024] W=9.97 µm, L=4.96 µm
  [2025] W=9.97 µm, L=4.96 µm
  [2026] W=9.97 µm, L=4.96 µm
  [2027] W=4.94 µm, L=4.96 µm
  [2028] W=9.97 µm, L=4.96 µm
  [2029] W=9.97 µm, L=4.96 µm
  [2030] W=9.97 µm, L=4.96 µm
  [2031] W=9.97 µm, L=4.96 µm
  [2032] W=9.97 µm, L=4.96 µm
  [2033] W=9.97 µm, L=4.96 µm
  [2034] W=9.97 µm, L=4.96 µm
  [2035] W=9.97 µm, L=4.96 µm
  [2036] W=9.97 µm, L=4.96 µm
  [2037] W=9.96 µm, L=4.96 µm
  [2038] W=9.97 µm, L=4.96 µm
  [2039] W=9.97 µm, L=4.96 µm
  [2040] W=9.97 µm, L=4.96 µm
  [2041] W=9.97 µm, L=4.96 µm
  [2042] W=9.97 µm, L=4.96 µm
  [2043] W=9.97 µm, L=4.96 µm
  [2044] W=9.97 µm, L=4.96 µm
  [2045] W=9.97 µm, L=4.96 µm
  [2046] W=4.96 µm, L=4.96 µm
  [2047] W=9.97 µm, L=4.96 µm
  [2048] W=9.97 µm, L=4.96 µm
  [2049] W=9.97 µm, L=4.96 µm
  [2050] W=9.99 µm, L=4.96 µm
  [2051] W=9.97 µm, L=4.96 µm
  [2052] W=9.97 µm, L=4.96 µm
  [2053] W=9.97 µm, L=4.96 µm
  [2054] W=9.97 µm, L=4.96 µm
  [2055] W=9.97 µm, L=4.96 µm
  [2056] W=9.97 µm, L=4.96 µm
  [2057] W=9.96 µm, L=4.96 µm
  [2058] W=9.97 µm, L=4.96 µm
  [2059] W=9.97 µm, L=4.96 µm
  [2060] W=9.97 µm, L=4.96 µm
  [2061] W=9.97 µm, L=4.96 µm
  [2062] W=9.97 µm, L=4.96 µm
  [2063] W=9.97 µm, L=4.96 µm
  [2064] W=4.98 µm, L=4.96 µm
  [2065] W=9.97 µm, L=4.96 µm
  [2066] W=9.97 µm, L=4.96 µm
  [2067] W=9.97 µm, L=4.96 µm
  [2068] W=9.97 µm, L=4.96 µm
  [2069] W=9.97 µm, L=4.96 µm
  [2070] W=9.97 µm, L=4.96 µm
  [2071] W=9.97 µm, L=4.96 µm
  [2072] W=9.97 µm, L=4.96 µm
  [2073] W=4.95 µm, L=4.96 µm
  [2074] W=9.97 µm, L=4.96 µm
  [2075] W=9.97 µm, L=4.96 µm
  [2076] W=4.96 µm, L=4.96 µm
  [2077] W=9.98 µm, L=4.96 µm
  [2078] W=9.97 µm, L=4.96 µm
  [2079] W=9.97 µm, L=4.96 µm
  [2080] W=9.97 µm, L=4.96 µm
  [2081] W=9.97 µm, L=4.96 µm
  [2082] W=9.96 µm, L=4.96 µm
  [2083] W=9.97 µm, L=4.96 µm
  [2084] W=9.97 µm, L=4.96 µm
  [2085] W=9.97 µm, L=4.96 µm
  [2086] W=9.97 µm, L=4.96 µm
  [2087] W=9.97 µm, L=4.96 µm
  [2088] W=9.97 µm, L=4.96 µm
  [2089] W=9.97 µm, L=4.96 µm
  [2090] W=9.97 µm, L=4.96 µm
  [2091] W=9.98 µm, L=4.96 µm
  [2092] W=9.97 µm, L=4.96 µm
  [2093] W=9.97 µm, L=4.96 µm
  [2094] W=9.96 µm, L=4.96 µm
  [2095] W=9.95 µm, L=4.96 µm
  [2096] W=9.97 µm, L=4.96 µm
  [2097] W=4.97 µm, L=4.96 µm
  [2098] W=9.97 µm, L=4.96 µm
  [2099] W=4.98 µm, L=4.96 µm
  [2100] W=9.96 µm, L=4.96 µm
  [2101] W=9.97 µm, L=4.96 µm
  [2102] W=9.97 µm, L=4.96 µm
  [2103] W=9.97 µm, L=4.96 µm
  [2104] W=9.98 µm, L=4.96 µm
  [2105] W=9.97 µm, L=4.96 µm
  [2106] W=9.97 µm, L=4.96 µm
  [2107] W=9.98 µm, L=4.96 µm
  [2108] W=9.97 µm, L=4.96 µm
  [2109] W=4.97 µm, L=4.96 µm
  [2110] W=9.97 µm, L=4.96 µm
  [2111] W=9.97 µm, L=4.96 µm
  [2112] W=4.98 µm, L=4.96 µm
  [2113] W=9.97 µm, L=4.96 µm
  [2114] W=9.97 µm, L=4.96 µm
  [2115] W=9.97 µm, L=4.96 µm
  [2116] W=9.97 µm, L=4.96 µm
  [2117] W=9.97 µm, L=4.96 µm
  [2118] W=9.97 µm, L=4.96 µm
  [2119] W=9.97 µm, L=4.96 µm
  [2120] W=9.97 µm, L=4.96 µm
  [2121] W=9.97 µm, L=4.96 µm
  [2122] W=9.97 µm, L=4.96 µm
  [2123] W=4.98 µm, L=4.96 µm
  [2124] W=9.97 µm, L=4.96 µm
  [2125] W=9.97 µm, L=4.96 µm
  [2126] W=9.97 µm, L=4.96 µm
  [2127] W=9.98 µm, L=4.96 µm
  [2128] W=9.96 µm, L=4.96 µm
  [2129] W=9.96 µm, L=4.96 µm
  [2130] W=9.96 µm, L=4.96 µm
  [2131] W=9.97 µm, L=4.96 µm
  [2132] W=9.97 µm, L=4.96 µm
  [2133] W=9.95 µm, L=4.96 µm
  [2134] W=9.97 µm, L=4.96 µm
  [2135] W=9.97 µm, L=4.96 µm
  [2136] W=9.97 µm, L=4.96 µm
  [2137] W=9.97 µm, L=4.96 µm
  [2138] W=9.97 µm, L=4.96 µm
  [2139] W=9.97 µm, L=4.96 µm
  [2140] W=9.96 µm, L=4.96 µm
  [2141] W=9.96 µm, L=4.96 µm
  [2142] W=9.97 µm, L=4.96 µm
  [2143] W=4.95 µm, L=4.96 µm
  [2144] W=9.97 µm, L=4.96 µm
  [2145] W=9.96 µm, L=4.96 µm
  [2146] W=4.98 µm, L=4.96 µm
  [2147] W=9.97 µm, L=4.96 µm
  [2148] W=9.97 µm, L=4.96 µm
  [2149] W=9.97 µm, L=4.96 µm
  [2150] W=9.97 µm, L=4.96 µm
  [2151] W=9.97 µm, L=4.96 µm
  [2152] W=9.97 µm, L=4.96 µm
  [2153] W=9.97 µm, L=4.96 µm
  [2154] W=9.97 µm, L=4.96 µm
  [2155] W=9.97 µm, L=4.96 µm
  [2156] W=9.97 µm, L=4.96 µm
  [2157] W=9.96 µm, L=4.96 µm
  [2158] W=9.97 µm, L=4.96 µm
  [2159] W=9.96 µm, L=4.96 µm
  [2160] W=4.98 µm, L=4.96 µm
  [2161] W=9.97 µm, L=4.96 µm
  [2162] W=9.96 µm, L=4.96 µm
  [2163] W=9.97 µm, L=4.96 µm
  [2164] W=9.96 µm, L=4.96 µm
  [2165] W=9.97 µm, L=4.96 µm
  [2166] W=9.97 µm, L=4.96 µm
  [2167] W=9.97 µm, L=4.96 µm
  [2168] W=9.97 µm, L=4.96 µm
  [2169] W=9.97 µm, L=4.96 µm
  [2170] W=4.96 µm, L=4.96 µm
  [2171] W=9.96 µm, L=4.96 µm
  [2172] W=9.97 µm, L=4.96 µm
  [2173] W=9.97 µm, L=4.96 µm
  [2174] W=9.95 µm, L=4.97 µm
  [2175] W=9.97 µm, L=4.97 µm
  [2176] W=9.96 µm, L=4.97 µm
  [2177] W=9.96 µm, L=4.97 µm
  [2178] W=9.98 µm, L=4.97 µm
  [2179] W=9.97 µm, L=4.97 µm
  [2180] W=9.97 µm, L=4.97 µm
  [2181] W=9.97 µm, L=4.97 µm
  [2182] W=9.97 µm, L=4.97 µm
  [2183] W=9.97 µm, L=4.97 µm
  [2184] W=9.97 µm, L=4.97 µm
  [2185] W=9.96 µm, L=4.97 µm
  [2186] W=9.97 µm, L=4.97 µm
  [2187] W=9.96 µm, L=4.97 µm
  [2188] W=9.96 µm, L=4.97 µm
  [2189] W=9.97 µm, L=4.97 µm
  [2190] W=9.97 µm, L=4.97 µm
  [2191] W=9.96 µm, L=4.97 µm
  [2192] W=9.96 µm, L=4.97 µm
  [2193] W=9.97 µm, L=4.97 µm
  [2194] W=9.97 µm, L=4.97 µm
  [2195] W=4.97 µm, L=4.97 µm
  [2196] W=9.97 µm, L=4.97 µm
  [2197] W=4.95 µm, L=4.97 µm
  [2198] W=9.96 µm, L=4.97 µm
  [2199] W=9.97 µm, L=4.97 µm
  [2200] W=5.00 µm, L=4.97 µm
  [2201] W=9.96 µm, L=4.97 µm
  [2202] W=9.97 µm, L=4.97 µm
  [2203] W=9.97 µm, L=4.97 µm
  [2204] W=9.97 µm, L=4.97 µm
  [2205] W=9.96 µm, L=4.97 µm
  [2206] W=9.97 µm, L=4.97 µm
  [2207] W=9.96 µm, L=4.97 µm
  [2208] W=9.96 µm, L=4.97 µm
  [2209] W=9.97 µm, L=4.97 µm
  [2210] W=9.96 µm, L=4.97 µm
  [2211] W=9.97 µm, L=4.97 µm
  [2212] W=9.97 µm, L=4.97 µm
  [2213] W=9.97 µm, L=4.97 µm
  [2214] W=9.97 µm, L=4.97 µm
  [2215] W=9.96 µm, L=4.97 µm
  [2216] W=9.96 µm, L=4.97 µm
  [2217] W=9.97 µm, L=4.97 µm
  [2218] W=9.97 µm, L=4.97 µm
  [2219] W=9.96 µm, L=4.97 µm
  [2220] W=9.96 µm, L=4.97 µm
  [2221] W=9.96 µm, L=4.97 µm
  [2222] W=9.97 µm, L=4.97 µm
  [2223] W=9.97 µm, L=4.97 µm
  [2224] W=9.96 µm, L=4.97 µm
  [2225] W=9.97 µm, L=4.97 µm
  [2226] W=9.97 µm, L=4.97 µm
  [2227] W=9.97 µm, L=4.97 µm
  [2228] W=9.96 µm, L=4.97 µm
  [2229] W=9.97 µm, L=4.97 µm
  [2230] W=9.96 µm, L=4.97 µm
  [2231] W=9.96 µm, L=4.97 µm
  [2232] W=9.97 µm, L=4.97 µm
  [2233] W=9.97 µm, L=4.97 µm
  [2234] W=9.96 µm, L=4.97 µm
  [2235] W=9.96 µm, L=4.97 µm
  [2236] W=9.96 µm, L=4.97 µm
  [2237] W=9.97 µm, L=4.97 µm
  [2238] W=9.96 µm, L=4.97 µm
  [2239] W=9.97 µm, L=4.97 µm
  [2240] W=9.97 µm, L=4.97 µm
  [2241] W=9.97 µm, L=4.97 µm
  [2242] W=9.96 µm, L=4.97 µm
  [2243] W=9.97 µm, L=4.97 µm
  [2244] W=9.96 µm, L=4.97 µm
  [2245] W=5.03 µm, L=4.97 µm
  [2246] W=9.97 µm, L=4.97 µm
  [2247] W=9.96 µm, L=4.97 µm
  [2248] W=9.96 µm, L=4.97 µm
  [2249] W=9.96 µm, L=4.97 µm
  [2250] W=9.97 µm, L=4.97 µm
  [2251] W=9.96 µm, L=4.97 µm
  [2252] W=9.96 µm, L=4.97 µm
  [2253] W=9.96 µm, L=4.97 µm
  [2254] W=9.97 µm, L=4.97 µm
  [2255] W=9.96 µm, L=4.97 µm
  [2256] W=9.96 µm, L=4.97 µm
  [2257] W=9.96 µm, L=4.97 µm
  [2258] W=4.98 µm, L=4.97 µm
  [2259] W=9.97 µm, L=4.97 µm
  [2260] W=9.97 µm, L=4.97 µm
  [2261] W=4.96 µm, L=4.97 µm
  [2262] W=9.96 µm, L=4.97 µm
  [2263] W=9.97 µm, L=4.97 µm
  [2264] W=9.96 µm, L=4.97 µm
  [2265] W=9.96 µm, L=4.97 µm
  [2266] W=9.97 µm, L=4.97 µm
  [2267] W=9.96 µm, L=4.97 µm
  [2268] W=9.96 µm, L=4.97 µm
  [2269] W=9.96 µm, L=4.97 µm
  [2270] W=9.97 µm, L=4.97 µm
  [2271] W=9.97 µm, L=4.97 µm
  [2272] W=9.97 µm, L=4.97 µm
  [2273] W=9.96 µm, L=4.97 µm
  [2274] W=9.96 µm, L=4.97 µm
  [2275] W=4.99 µm, L=4.97 µm
  [2276] W=4.95 µm, L=4.97 µm
  [2277] W=9.95 µm, L=4.97 µm
  [2278] W=9.97 µm, L=4.97 µm
  [2279] W=9.96 µm, L=4.97 µm
  [2280] W=9.97 µm, L=4.97 µm
  [2281] W=9.97 µm, L=4.97 µm
  [2282] W=9.96 µm, L=4.97 µm
  [2283] W=9.97 µm, L=4.97 µm
  [2284] W=10.01 µm, L=4.97 µm
  [2285] W=9.97 µm, L=4.97 µm
  [2286] W=9.97 µm, L=4.97 µm
  [2287] W=9.96 µm, L=4.97 µm
  [2288] W=9.96 µm, L=4.97 µm
  [2289] W=9.97 µm, L=4.97 µm
  [2290] W=9.96 µm, L=4.97 µm
  [2291] W=9.96 µm, L=4.97 µm
  [2292] W=9.96 µm, L=4.97 µm
  [2293] W=4.99 µm, L=4.97 µm
  [2294] W=5.01 µm, L=4.97 µm
  [2295] W=9.96 µm, L=4.97 µm
  [2296] W=9.97 µm, L=4.97 µm
  [2297] W=9.96 µm, L=4.97 µm
  [2298] W=9.97 µm, L=4.97 µm
  [2299] W=9.96 µm, L=4.97 µm
  [2300] W=9.97 µm, L=4.97 µm
  [2301] W=4.99 µm, L=4.97 µm
  [2302] W=4.97 µm, L=4.97 µm
  [2303] W=9.96 µm, L=4.97 µm
  [2304] W=4.95 µm, L=4.97 µm
  [2305] W=9.96 µm, L=4.97 µm
  [2306] W=9.97 µm, L=4.97 µm
  [2307] W=9.96 µm, L=4.97 µm
  [2308] W=9.96 µm, L=4.97 µm
  [2309] W=5.03 µm, L=4.97 µm
  [2310] W=9.96 µm, L=4.97 µm
  [2311] W=9.96 µm, L=4.97 µm
  [2312] W=9.96 µm, L=4.97 µm
  [2313] W=9.96 µm, L=4.97 µm
  [2314] W=9.96 µm, L=4.97 µm
  [2315] W=4.95 µm, L=4.97 µm
  [2316] W=4.97 µm, L=4.97 µm
  [2317] W=9.97 µm, L=4.97 µm
  [2318] W=9.97 µm, L=4.97 µm
  [2319] W=9.96 µm, L=4.97 µm
  [2320] W=9.96 µm, L=4.97 µm
  [2321] W=4.97 µm, L=4.97 µm
  [2322] W=9.96 µm, L=4.97 µm
  [2323] W=9.97 µm, L=4.97 µm
  [2324] W=9.96 µm, L=4.97 µm
  [2325] W=9.96 µm, L=4.97 µm
  [2326] W=9.96 µm, L=4.97 µm
  [2327] W=9.96 µm, L=4.97 µm
  [2328] W=9.96 µm, L=4.97 µm
  [2329] W=9.96 µm, L=4.97 µm
  [2330] W=9.96 µm, L=4.97 µm
  [2331] W=9.96 µm, L=4.97 µm
  [2332] W=9.96 µm, L=4.97 µm
  [2333] W=4.95 µm, L=4.97 µm
  [2334] W=9.96 µm, L=4.97 µm
  [2335] W=4.96 µm, L=4.97 µm
  [2336] W=9.99 µm, L=4.97 µm
  [2337] W=9.96 µm, L=4.97 µm
  [2338] W=4.97 µm, L=4.97 µm
  [2339] W=9.98 µm, L=4.97 µm
  [2340] W=4.96 µm, L=4.97 µm
  [2341] W=4.99 µm, L=4.97 µm
  [2342] W=4.98 µm, L=4.97 µm
  [2343] W=9.96 µm, L=4.97 µm
  [2344] W=9.98 µm, L=4.97 µm
  [2345] W=9.96 µm, L=4.97 µm
  [2346] W=4.97 µm, L=4.97 µm
